id,retweet_count,text,favorite_count
1,6,"RT @jokesuk: I get so excited over women I have to glue my dick to my leg otherwise it stands up every time I see one...

The other day I w…",
2,6,"RT @jokesuk: I get so excited over women I have to glue my dick to my leg otherwise it stands up every time I see one...

The other day I w…",
3,6,"RT @jokesuk: I get so excited over women I have to glue my dick to my leg otherwise it stands up every time I see one...

The other day I w…",
4,,"@randomsillyshit @jokesuk Hey, hey, hey,
Goodbye.",
5,4,"RT @jokesuk: Me and my mate where having a few drinks last night telling each other our best chat up lines...

Some of his were so good, I…",
6,4,"RT @jokesuk: Me and my mate where having a few drinks last night telling each other our best chat up lines...

Some of his were so good, I…",
7,4,"RT @jokesuk: Me and my mate where having a few drinks last night telling each other our best chat up lines...

Some of his were so good, I…",
8,6,"RT @jokesuk: I get so excited over women I have to glue my dick to my leg otherwise it stands up every time I see one...

The other day I w…",
9,6,"RT @jokesuk: I get so excited over women I have to glue my dick to my leg otherwise it stands up every time I see one...

The other day I w…",
10,3,"RT @jokesuk: Does anybody know where a guy can find a person to hang out with, talk to, and enjoy spending time with?

Asking for a friend!",
11,3,"RT @jokesuk: Fifty Shades of Grey - Premature Ejaculators Edition. 

Chapter 1. ""Hello there,"" she said, gazing at him seductively. 

The E…",
12,,@jokesuk 🤣🤣🤣🤣,
13,6,"RT @jokesuk: I get so excited over women I have to glue my dick to my leg otherwise it stands up every time I see one...

The other day I w…",
14,,@jokesuk 🤭,
15,111,RT @jokesuk: I feel sorry for the staff in Greggs in this weather. They must be baking in there!,
16,4,"RT @jokesuk: Me and my mate where having a few drinks last night telling each other our best chat up lines...

Some of his were so good, I…",
17,111,RT @jokesuk: I feel sorry for the staff in Greggs in this weather. They must be baking in there!,
18,3,"RT @jokesuk: If you’re an owner or fan or VW Transports / Campervans, follow this new account 👉🏼 @VDubOwners",
19,3,"RT @jokesuk: If you’re an owner or fan or VW Transports / Campervans, follow this new account 👉🏼 @VDubOwners",
20,12,"RT @jokesuk: The missus brought home a tub of ice cream and asked if I wanted some.

""How hard is it?"" I asked.

She cheekily replied, ""As…",
21,12,"RT @jokesuk: The missus brought home a tub of ice cream and asked if I wanted some.

""How hard is it?"" I asked.

She cheekily replied, ""As…",
22,3,"RT @jokesuk: Does anybody know where a guy can find a person to hang out with, talk to, and enjoy spending time with?

Asking for a friend!",
23,3,"RT @jokesuk: Fifty Shades of Grey - Premature Ejaculators Edition. 

Chapter 1. ""Hello there,"" she said, gazing at him seductively. 

The E…",
24,3,"RT @jokesuk: Does anybody know where a guy can find a person to hang out with, talk to, and enjoy spending time with?

Asking for a friend!",
25,3,"RT @jokesuk: Fifty Shades of Grey - Premature Ejaculators Edition. 

Chapter 1. ""Hello there,"" she said, gazing at him seductively. 

The E…",
26,,@si_patience82 @jokesuk You been dumped again pal 😂,
